time,obj,status,MM_Var,MM_loss,NSW,Total_Var,n,gap,d,rank,Loss0,Var0,Best0,Loss1,Var1,Best1,Loss2,Var2,Best2,Loss3,Var3,Best3,Loss4,Var4,Best4,Loss5,Var5,Best5
0.1914997100830078,6.496218214197146,optimal,4.455470553547135,-0.41209838653907216,6.496218217014864,39.804637675039444,23,3.6658229954825354e-08,1,1,-0.02118303283443268,6.999777992970191,7.020961025804624,-0.07159372660345742,5.714649005148009,5.786242731751466,-0.296927372526703,7.459821477281359,7.756748849808062,-0.04100095416820171,6.567167161792086,6.608168115960288,-0.41209838653907216,4.455470553547135,4.867568940086207,-0.2326856204646628,8.607751484300666,8.840437104765329
0.1840043067932129,10.090604046431302,optimal,8.223976544958798,-1.3522823327566513,10.09060404772268,60.84840352137111,23,2.1649337334090308e-08,2,2,-0.04368304390522226,11.376595121951944,11.420278165857166,-0.20331881852894185,9.918691043287378,10.12200986181632,-1.3522823327566513,10.07865667878086,11.430939011537511,-0.09660511265846061,10.444377950359357,10.540983063017817,-0.18063815740493538,8.223976544958798,8.404614702363734,-0.22695162267277524,10.80610618203278,11.033057804705555
0.18700098991394043,11.673895119082012,optimal,9.831474675643395,-1.214151055137858,11.673895119581388,70.35274766628373,23,6.019698025124846e-09,3,3,-0.14776085462851363,12.790514578928352,12.938275433556866,-0.9605067113764498,10.764468226106487,11.724974937482937,-1.214151055137858,12.429565330092311,13.643716385230169,-0.16622913535228712,12.552901507369896,12.719130642722183,-0.4839835129392007,9.831474675643395,10.315458188582596,-0.4329128785084375,11.983823348143288,12.416736226651725
0.22401213645935059,13.08843307685196,optimal,11.217149857094217,-1.4837787214743479,13.088433078659175,78.80037369003679,23,2.28923876542032e-08,4,4,-0.16299422157558396,14.186022941224294,14.349017162799878,-0.36507625647825925,12.326193848186936,12.691270104665195,-1.4837787214743479,14.06816052337797,15.551939244852317,-0.17290634995407572,13.82051742117585,13.993423771129926,-0.5398476068242726,11.217149857094217,11.75699746391849,-0.4878443498934981,13.182329098977528,13.670173448871026
0.557997465133667,14.184695722652666,optimal,12.30133031471495,-1.282434684908866,14.184695723306081,85.46247443413915,23,1.0732671091187911e-08,5,5,-0.13517188614666686,15.229071641845993,15.36424352799266,-0.601023834313418,12.87931908468499,13.480342918998408,-1.282434684908866,15.928612782368505,17.21104746727737,-0.14947151207776166,14.891612467568823,15.041083979646585,-0.4101278928970622,12.30133031471495,12.711458207612012,-0.5561458794224023,14.232528142955903,14.788674022378306
0.599001407623291,15.146747147307682,optimal,12.794221741893896,-0.8445084574551647,15.146747147762392,91.48194053600749,23,6.475868543346944e-09,6,6,-0.10776388802667825,16.23630382114414,16.34406770917082,-0.8445084574551647,13.401904873800959,14.246413331256123,-0.5010411690004055,17.99604601228804,18.497087181288446,-0.16169236418220656,15.748405985196998,15.910098349379204,-0.6920184126310929,12.794221741893896,13.486240154524989,-0.44905676163758024,15.305058101683453,15.754114863321034
0.6440019607543945,15.877718603692248,optimal,13.44740418425452,-0.7951482351084742,15.877718606067512,95.88731293399279,23,3.3215049856877894e-08,7,7,-0.3317148986900236,16.853646321927556,17.18536122061758,-0.7951482351084742,14.060136293870075,14.85528452897855,-0.7755553732099045,18.930314752340898,19.705870125550803,-0.29482064938039443,16.392710393615115,16.68753104299551,-0.6751537711060038,13.44740418425452,14.122557955360524,-0.414224105947131,16.20310098798463,16.61732509393176
0.2155013084411621,16.577408373685042,optimal,14.086669853306384,-0.6616574769972594,16.577408375989393,100.10255638317796,23,2.999593280258806e-08,8,8,-0.3653014811584008,17.578707639216987,17.944009120375387,-0.5938333210801456,14.823363196680212,15.417196517760358,-0.6616574769972594,19.902568426171033,20.564225903168293,-0.3471585651479181,17.01937034296352,17.366528908111437,-0.6014949271827703,14.086669853306384,14.688164780489155,-0.5838049307460018,16.691876924839804,17.275681855585805
0.21347832679748535,17.237173810427464,optimal,14.662153714239048,-0.6798402349204338,17.237173810808006,104.07699613995347,23,6.459608536027122e-09,9,9,-0.353430823785704,18.300429513517482,18.653860337303186,-0.4727740204785036,15.457294516684968,15.930068537163471,-0.6798402349204338,20.672687544830495,21.35252777975093,-0.2938840770847051,17.73364880003382,18.027532877118524,-0.49367547907239206,14.662153714239048,15.15582919331144,-0.5670658276561689,17.250782050647647,17.817847878303816
0.20599603652954102,17.849149541235754,optimal,15.240043194676106,-0.7650148404126291,17.849149542039164,107.74943475953413,23,1.5930702885504843e-08,10,10,-0.35231191484668756,19.003539999266543,19.35585191411323,-0.3653008817793797,16.035985011098735,16.401285892878114,-0.7650148404126291,21.31519152251027,22.080206362922898,-0.22412742149345988,18.434278213013695,18.658405634507155,-0.3675079286208298,15.240043194676106,15.607551123296936,-0.6150853566411598,17.720396818968787,18.335482175609947
0.2214956283569336,18.412261519299026,optimal,15.672220936975677,-0.7174432201009076,18.41226151956163,111.1374208989935,23,4.591817999352359e-09,11,11,-0.22705636181993682,19.75783849955479,19.984894861374727,-0.15893057191737014,16.65140905500702,16.81033962692439,-0.7174432201009076,21.85556620715429,22.573009427255197,-0.18702609199849363,19.068275179741278,19.25530127173977,-0.35197245617602135,15.672220936975677,16.024193393151698,-0.6295674273306133,18.13211102056045,18.761678447891065
0.1855010986328125,18.95281438620752,optimal,16.060131395399388,-0.5479653783138261,18.952814387082736,114.41767862582999,23,4.5538897192098535e-08,12,12,-0.05380693056789099,20.422945751872792,20.476752682440683,-0.13182907598604743,17.059331883174146,17.191160959160193,-0.5479653783138261,22.427517257099716,22.97548263541354,-0.04951253617588236,19.685372893078082,19.734885429253964,-0.3156051830998159,16.060131395399388,16.375736578499204,-0.36309377645983076,18.762379445205866,19.125473221665697
0.21100401878356934,19.32877943640834,optimal,16.426148269479967,-0.5171117229190756,19.32877943739324,116.66387873826204,23,1.4951484348226724e-08,13,13,-0.05903723503211111,20.82587949113445,20.884916726166562,-0.12953066845850003,17.437221196199943,17.566751864658443,-0.5171117229190756,22.80523397002944,23.322345692948517,-0.06329019055757001,20.0620397140745,20.12532990463207,-0.2349956665763422,16.426148269479967,16.66114393605631,-0.340185422745769,19.107356097343736,19.447541520089505
0.5485012531280518,19.647304893842517,optimal,16.663140964514064,-0.36374929958165936,19.6473048939179,118.59798500286465,23,1.8334412697693902e-09,14,14,-0.07701834910991678,21.13264261428293,21.209660963392846,-0.11096758034641141,17.736331808834933,17.847299389181345,-0.36374929958165936,23.263700773160984,23.627450072742644,-0.13703268637362953,20.31604599364843,20.45307868002206,-0.21341138074481236,16.663140964514064,16.876552345258876,-0.24788332893687226,19.48612284842329,19.73400617736016
0.5539839267730713,19.912120389586274,optimal,16.732944252537255,-0.3405160406037204,19.912120390004947,120.27897466336324,23,1.1270689266575382e-08,15,15,-0.02093297596490018,21.470117802686094,21.491050778650994,-0.2950533034814242,17.79889991589129,18.093953219372715,-0.10920085041476568,23.75895140674563,23.868152257160396,-0.056755352020189775,20.647226478103114,20.703981830123304,-0.3405160406037204,16.732944252537255,17.073460293140975,-0.0718774109455751,19.870834807399866,19.94271221834544
0.32050609588623047,20.149500083828002,optimal,17.01174743479309,-0.22678686740445642,20.14950008427018,121.66873436189599,23,1.0575505694963153e-08,16,16,-0.016732579246923507,21.742458929510065,21.759191508756988,-0.2178377386435102,18.076718711368947,18.294556450012458,-0.12504926119544635,23.89530259149284,24.020351852688286,-0.014613168934072718,20.902678803194444,20.917291972128517,-0.22678686740445642,17.01174743479309,17.238534302197547,-0.056770641308261816,20.039827891536596,20.096598532844858
0.20800137519836426,20.32101462325413,optimal,17.228789042215766,-0.15579486366292272,20.321014624802647,122.66941023040587,23,3.020867696270762e-08,17,17,-0.013220253883080346,21.942883994921644,21.956104248804724,-0.14671722447362612,18.281750743166526,18.428467967640152,-0.15579486366292272,23.982130609172955,24.137925472835878,-0.010904732679495766,21.090890166021804,21.1017948987013,-0.14647512233763038,17.228789042215766,17.375264164553396,-0.0625740417478795,20.142965674907174,20.205539716655053
0.18799996376037598,20.43792138577423,optimal,17.36883660885504,-0.1582046188112436,20.437921386980715,123.35609626952231,23,2.6001847218460555e-08,18,18,-0.013197390101854722,22.076092916219615,22.08929030632147,-0.06583762966594975,18.416724383792207,18.482562013458157,-0.1582046188112436,24.058164177819354,24.216368796630597,-0.0108397994057583,21.214114379499996,21.224954178905755,-0.053337131103472046,17.36883660885504,17.422173739958513,-0.0790274344590074,20.222163803336095,20.301191237795102
0.1874980926513672,20.52709540489701,optimal,17.41972589222634,-0.06085349271895879,20.527095404973274,123.90852283821,23,2.9038903043380793e-09,19,19,-0.00900755758109284,22.159611114790273,22.168618672371366,-0.03947624000775107,18.475774638272682,18.515250878280433,-0.06085349271895879,24.225964313717217,24.286817806436176,-0.0055332323604915246,21.283963341870447,21.289496574230938,-0.03279582610664633,17.41972589222634,17.452521718332985,-0.04070710988255399,20.343483537333046,20.3841906472156
0.18996882438659668,20.581037703627967,optimal,17.450717488700857,-0.04368665179786646,20.581037703722455,124.23993482004727,23,2.8489933294652867e-09,20,20,-0.006431734349121143,22.20584781959577,22.212279553944892,-0.0218385583364622,18.51191503548165,18.533753593818112,-0.04368665179786646,24.312260563480304,24.35594721527817,-0.003948120537913269,21.32531236610685,21.329260486644763,-0.019830133660413196,17.450717488700857,17.47054762236127,-0.010770495180985051,20.43388154668181,20.444652041862795
0.1860051155090332,20.61296681091769,optimal,17.46637677282863,-0.01928591176785943,20.612966813508844,124.44160028038434,23,5.92231724779164e-08,21,21,-0.007937131018056931,22.23383116130164,22.241768292319698,-0.01928591176785943,18.526502479057257,18.545788390825116,-0.01464329129593267,24.390182869828234,24.404826161124166,-0.006211020120673538,21.347894664697257,21.35410568481793,-0.016726541493312652,17.46637677282863,17.483103314321944,-0.002588840926726732,20.47681233267133,20.479401173598056
0.16250061988830566,20.641460200260973,optimal,17.48310331370624,-1.0700809127683897e-09,20.641460200339427,124.61877445640972,23,2.639497905957783e-09,22,22,-8.21490431235361e-10,22.263905035908127,22.263905036729618,-6.478693137523805e-10,18.545788390177247,18.545788390825116,-1.0700809127683897e-09,24.445146112371443,24.445146113441524,-7.592966255742795e-10,21.373619810850602,21.3736198116099,-6.157030441045208e-10,17.48310331370624,17.483103314321944,-8.435279141849605e-10,20.507211793396067,20.507211794239595
